;;; 
Export: Release 10.2.0.4.0 - Production on Friday, 24 February, 2012 0:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Enterprise Edition Release 10.2.0.4.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "ADVANCE"."SYS_EXPORT_SCHEMA_03":  advance/******** DIRECTORY=DATA_PUMP_DIR dumpfile=advance10g.dmp logfile=export_schema.log schemas=advance 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 3.611 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/EVENT/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . exported "ADVANCE"."YY_REMINDERS"                        0 KB       0 rows
. . exported "ADVANCE"."YY_REMINDER_ALLOCATIONS"             0 KB       0 rows
. . exported "ADVANCE"."YY_REMINDER_CODES"                   0 KB       0 rows
. . exported "ADVANCE"."YY_REMINDER_DONORS"                  0 KB       0 rows
. . exported "ADVANCE"."YY_REMINDER_PLEDGES"                 0 KB       0 rows
. . exported "ADVANCE"."YY_RENEWAL_ENTITY_CLUB"              0 KB       0 rows
. . exported "ADVANCE"."ZZ_ADV_INTEGRITY_ERROR"              0 KB       0 rows
. . exported "ADVANCE"."ZZ_ADV_INTEGRITY_PERFORMANCE"        0 KB       0 rows
. . exported "ADVANCE"."ZZ_ADV_INTEGRITY_RUN"                0 KB       0 rows
. . exported "ADVANCE"."ZZ_ADV_RLOCK"                        0 KB       0 rows
. . exported "ADVANCE"."ZZ_ADV_TABLE_RIGHTS"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_AFFILIATION_CRITERIA"             0 KB       0 rows
. . exported "ADVANCE"."ZZ_APB_TAB_SECURITY"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_AWC_MEMB_TYPE"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_DATABASE_CONNECTION"              0 KB       0 rows
. . exported "ADVANCE"."ZZ_DOCUMENT_SECURITY"                0 KB       0 rows
. . exported "ADVANCE"."ZZ_DT_CL_CODE"                       0 KB       0 rows
. . exported "ADVANCE"."ZZ_DT_CODE_LIST"                     0 KB       0 rows
. . exported "ADVANCE"."ZZ_DT_COL"                           0 KB       0 rows
. . exported "ADVANCE"."ZZ_DT_HEADER"                        0 KB       0 rows
. . exported "ADVANCE"."ZZ_DT_HEADER_COL"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_ENTITY_RULE_ACK_LIST"             0 KB       0 rows
. . exported "ADVANCE"."ZZ_ENTITY_RULE_DEFAULT"              0 KB       0 rows
. . exported "ADVANCE"."ZZ_ENTITY_RULE_WINDOW"               0 KB       0 rows
. . exported "ADVANCE"."ZZ_EVENT_LAST_ID"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_EVENT_TABLE"                      0 KB       0 rows
. . exported "ADVANCE"."ZZ_EVENT_VERSION"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_GIFT_REPORT_TYPE_SORT"            0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_BG_ACK"                       0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_BG_ASSOCIATED_DONOR"          0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_BG_CLAIM"                     0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_BG_CODES"                     0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_BPE_ACK"                      0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_BPE_ASSOCIATED_DONOR"         0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_BPE_CODES"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_DEFAULT_COLUMN"               0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_GIFT"                         0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_GIFT_PREMIUM"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_GIFT_TENDER_TYPE"             0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_HEADER"                       0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_LOAD"                         0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_MATCHING_GIFT_ENTRY"          0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_PAYMENT_SCHEDULE"             0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_PLEDGE_ENTRY"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_PLEDGE_PREMIUM"               0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_RUN_BATCH"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_TRANSACTION"                  0 KB       0 rows
. . exported "ADVANCE"."ZZ_GPL_TRANSACTION_ARCHIVE"          0 KB       0 rows
. . exported "ADVANCE"."ZZ_GROUP_USER"                       0 KB       0 rows
. . exported "ADVANCE"."ZZ_LAST_VIEWED"                      0 KB       0 rows
. . exported "ADVANCE"."ZZ_LOGON_MESSAGE"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_MEMB_PAYMENT_PLAN"                0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_LOOKUP_DETAIL"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_LOOKUP_HEADER"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_LOOKUP_SECURITY"               0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_PAGE_SECURITY"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_SAVED_LOOKUP_DETAIL"           0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_SAVED_LOOKUP_RIGHT"            0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_USER_FORMS"                    0 KB       0 rows
. . exported "ADVANCE"."ZZ_MT_USER_PROFILE"                  0 KB       0 rows
. . exported "ADVANCE"."ZZ_PLEDGE_GIFT_TYPES"                0 KB       0 rows
. . exported "ADVANCE"."ZZ_PLEDGE_PMT_RULES"                 0 KB       0 rows
. . exported "ADVANCE"."ZZ_RIGHTS_GROUP_CATEGORY"            0 KB       0 rows
. . exported "ADVANCE"."ZZ_UK_TAX_RATE"                      0 KB       0 rows
. . exported "ADVANCE"."ZZ_USERGROUP_AFFILIATION"            0 KB       0 rows
. . exported "ADVANCE"."ZZ_USERGROUP_ALLOCATION"             0 KB       0 rows
. . exported "ADVANCE"."ZZ_USER_DW"                          0 KB       0 rows
. . exported "ADVANCE"."ZZ_WEB_SESSION_LOG"                  0 KB       0 rows
Master table "ADVANCE"."SYS_EXPORT_SCHEMA_03" successfully loaded/unloaded
******************************************************************************
Dump file set for ADVANCE.SYS_EXPORT_SCHEMA_03 is:
  D:\IMPORTS_EXPORTS\DATA_PUMP\ADVANCE10G.DMP
Job "ADVANCE"."SYS_EXPORT_SCHEMA_03" successfully completed at 00:08:14
