;;; 
Import: Release 11.1.0.6.0 - 64bit Production on Friday, 24 February, 2012 6:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.1.0.6.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "ADVANCE"."SYS_IMPORT_SCHEMA_08" successfully loaded/unloaded
Starting "ADVANCE"."SYS_IMPORT_SCHEMA_08":  advance/********@giantchicken DIRECTORY=DATA_PUMP_DIR EXCLUDE=TABLE:"IN ('ZZ_ADV_SYSOPTIONS','ZZ_ADVANCE','ZZ_MT_APP_FORMS','ZZ_MT_APP_MENU_ITEMS','ZZ_MT_APPS','ZZ_MT_APPS_OPTIONS','ZZ_MT_APPS_SECURITY','ZZ_MT_ATTACHMENT_MIME','ZZ_MT_AWC_MENU_TREE','ZZ_MT_AWC_MENU_TREE_PARAMETERS','ZZ_MT_CRYSTAL_REPORTS','ZZ_MT_DATA_CLUMP','ZZ_MT_DATA_CMD','ZZ_MT_DATA_PARAMS','ZZ_MT_DATA_UPLOAD_FIELD','ZZ_MT_DATA_UPLOAD_TABLE','ZZ_MT_DB','ZZ_MT_DRILLDOWN','ZZ_MT_DRILLDOWN_PARAMS','ZZ_MT_FORMS','ZZ_MT_FORMS_CONTROLS','ZZ_MT_FORMS_HEADER','ZZ_MT_FORMS_OPTIONS','ZZ_MT_FORMS_RELATIONS','ZZ_MT_FORMS_SECURITY','ZZ_MT_GOTO','ZZ_MT_GOTO_TYPES','ZZ_MT_HELP','ZZ_MT_LOOKUP_DETAIL','ZZ_MT_LOOKUP_HEADER','ZZ_MT_LOOKUP_SECURITY','ZZ_MT_MENU','ZZ_MT_MENU_ITEMS','ZZ_MT_MENU_TREE','ZZ_MT_MSGS','ZZ_MT_PAGE','ZZ_MT_PAGE_NAV_IMAGES','ZZ_MT_PAGE_NAV_TREE','ZZ_MT_PAGE_SECURITY','ZZ_MT_PROFILE','ZZ_MT_PROFILE_LEVEL','ZZ_MT_PT_SUMMARY_NODES','ZZ_MT_REPORTS','ZZ_MT_REPORTS_GROUP','ZZ_MT_REPORTS_SECURITY','ZZ_MT_SAVED_LOOKUP','ZZ_MT_SAVED_LOOKUP_DETAIL','ZZ_MT_SAVED_LOOKUP_FORM','ZZ_MT_SAVED_LOOKUP_RIGHT','ZZ_MT_SITE','Z_MT_SYSOPTIONS','ZZ_MT_TMS_ATTRIBUTES','ZZ_MT_TMS_HELP','ZZ_MT_TOKEN','ZZ_MT_USER_FORMS','ZZ_MT_USER_PROFILE','ZZ_RIGHTS_IDENTIFIER','ZZ_USER_RIGHTS')" TABLE_EXISTS_ACTION=REPLACE dumpfile=ADVANCE10G.dmp logfile=import_schema.log schemas=advance 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"ADVANCE" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
ORA-31684: Object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/DB_LINK
ORA-31684: Object type DB_LINK:"ADVANCE"."TREAD" already exists
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
ORA-31684: Object type SEQUENCE:"ADVANCE"."DATAPUMP_SQNCE" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LARGEST_COMMIT_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LT_GVG_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."ZZ_LOG_SEQUENCE" already exists
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS706" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS708" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS709" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS710" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS711" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS712" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS714" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS715" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS716" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS717" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS718" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS720" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS721" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS722" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS722T" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS723" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS724" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS725" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS726" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS727" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS728" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS729" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS730" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS731" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS732" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS733" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS734" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS735" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS736" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS738" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS740" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS741" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PS747" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PV717" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PV717A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_PV717B" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD010" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD600" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD602" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD602_DATALOADER" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD603" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD604" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD605" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD606" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD607" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD610" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SD611" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SM600" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SM602" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SM603" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SM604" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SM605" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_SM606" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_STAFF_01" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_STAFF_WITH_INACTIVE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS040" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS115A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS141" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS210" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS212" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS213" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS223" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS241" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS301" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS340" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS350" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS351" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS351E" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS353" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS360" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS362" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS364" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS366" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS368" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS370" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS371" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS376" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS380" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS381" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS382" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS384" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS392" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS393" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS403" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS464" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS550" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS660" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS670" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS670A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS670B" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS929" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS942" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_01" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_372" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_669" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_935" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_ACK" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_ALL_WHO" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_CONTEXT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_EV" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_REPORT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TMS_WHO_HIERARCHY" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TX_RCPTS_ADDL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TX_RCPTS_RETRIEVE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TX_RCPTS_UPDATE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TX_RCPTS_YR_END_REPORT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_TX_RCPTS_YR_END_RETRIEVE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_UNIT_CODE_VALIDATION" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_UPDATE_SPORT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_UPDT_LAST_LOGON" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_USERPREFD" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_WD153" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_WL153" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_WL153_FILL_TREE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_WM153" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_WWW_DATAOBJECT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_WWW_RPT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_YA_REPORTMOD" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_YY_DUESX" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_YY_GIFTX" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD110" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD114" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD126" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD200" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD601" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD602" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD804" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD806" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD808" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD812" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD814" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD816" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD818" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZD842" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL101" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL110" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL112A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL120" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL122" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL123" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL125A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL401" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL402" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL403" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL404" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL602" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL810" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL810A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL820" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL_DW_CHECK" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZL_RIGHTS_CHECK" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM100" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM100B" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM110" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM114" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM120" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM122" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM123" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM126" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM200" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM401" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM402" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM403" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM404" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM804" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM806" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM808" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM812" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM814" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM816" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM818" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZM842" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZP100" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZQ840B" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZR605" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZR605_SUMMARY" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."APB_ZR606" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."AWC_CREATE_LOADER_BATCH" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."AWC_CREATE_LOADER_DATA" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."AWC_CREATE_LOADER_DETAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."AWC_GIFT_CREDIT_CALCS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_CSM_MAPABLE_PROSPECTING" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_CSM_PROSPECTING" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_IMPORT_TASKS_OUTLOOK" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_MINES_ACTIVITY_PROC" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_MINES_ACT_ACCEPT_BRIEF" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_MINES_COMM_VOL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_MINES_MEMBERSHIP2" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_COMPANY_PARTIAL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_COUNTRY" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_MAIDEN_NAME" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_NAME_CITY" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_NAME_COUNTRY" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_NAME_EXACT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_NAME_PARTIAL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_NAME_YEAR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_DIR_PREF_YEAR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_LOST_YEAR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_VOL_ADDR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A_WB_VOL_GIFT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A__TEMP" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."A___A" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."CR_TRAINING_MASTER_SP" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."DROP_INDEX" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."DROP_PROC" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."DROP_TABLE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."EP_ZS_ZOPS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."FY_UPDATE_DS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."GENERATE_APPEALS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."GENERATE_MEMB_APPEAL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."GENERATE_SEGMENTS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_ACT_ACCEPTED_W_GUEST" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_GIVING_SUMM" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_GIVING_SUMM_ATH" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_MEMBERSHIP" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_MEMBERSHIP2" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_PROSPECT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_PROSPECT_ECH" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."MINES_PROS_MAN" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_DAILY_BEHALF_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_DAILY_CONTACT_RPTS_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_DAILY_GIFT_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_DAILY_OVER_SOC_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_DAILY_PC2_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_DAILY_PC2_EMAIL_FY12" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_MNTH_GIFT_THIS_MONTH_PAST" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_QUAR_CLOSE_SOC_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_QUAR_OVER_SOC_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_SENDMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_SENDMAIL_CC" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_SENDMAIL_CC2" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_SENDMAIL_CC4" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_TEST" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_CONTACT_RPTS_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_FUT_CNTCT_RPT_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_OVER_SOC_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_TASK_ASS_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_TASK_OD_ASS_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_TASK_OD_RESP_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_TASK_OD_SRC_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_TASK_RESP_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OIA_WEEKLY_TASK_SRC_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."OUA_DAILY_EMAIL" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."RECALC_DS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."RECALC_GT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."RPT_CONTACT_REPORTS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."TEST_MACK_LIST" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."UPDATE_YA_STATS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."WWW_APB_BQ001B" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."WWW_BD_EUR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."WWW_BM_EUR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_OUTPUTTYPE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZM_ZCRD" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZM_ZCRH" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZCGR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZCRD" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZCRH" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZCRH_LIST" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZFRM" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZLJN" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZOTS" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZOTY" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZOTY_APP" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZRST" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZRST_DEFAULT" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZRST_SEARCH_OPERATOR" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZL_ZS_ZSRE" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZDP_RM0" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZDP_RP0" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZDP_RP1" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZGP_RG0" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZGP_RG1" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZGP_RG2" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZGP_RG3" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZGP_RG4" already exists
ORA-31684: Object type PROCEDURE:"ADVANCE"."ZZGP_RG5" already exists
